Vuln ID,Severity,Status,Rule ID,STIG ID,Rule Title,IA Controls,Check Content,Group Title,Fix Text,False Positives,False Negatives,Documentable,Mitigations,Potential Impact,Discussion,Third Party Tools,Mitigation Control,Responsibility,Severity Override Guidance,Check Content Reference,Classification,STIG,VMS Asset Posture,Comments,Finding Details,Severity Override,Severity Override Justification,CCI Data
V-1000,medium,Not_Applicable,SV-1000_rule,1.001,Rule title 1,ECSC-1,check 1,gp title 1,fix text 1,False Positives,False Negatives,FALSE,,,discussion 1,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 1,,,,
V-1001,medium,Not_Applicable,SV-1001_rule,1.002,rule title 2,ECSC-1,check 2 ,gp title 2,fix text 2,False Positives,False Negatives,FALSE,,,discussion 2,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 2,,,,
V-1002,high,NotAFinding,SV-1002_rule,1.003,Rule title 3,ECSC-1,check 3,gp title 3,fix text 3,False Positives,False Negatives,FALSE,,,discussion 3,HK,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 3,,,,
V-1003,high,NotAFinding,SV-1000_rule,1.004,Rule title 4,ECSC-1,check 4,gp title 4,fix text 4,False Positives,False Negatives,TRUE,,,discussion 4,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 4,,,,
V-1004,low,NotAFinding,SV-1001_rule,1.005,Rule title 5,ECSC-1,check 5,gp title 5,fix text 5,False Positives,False Negatives,FALSE,,,discussion 5,HK,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 5,,,,
V-1005,low,Not_Applicable,SV-1002_rule,1.006,Rule title 6,ECSC-1,check 6,gp title 6,fix text 6,False Positives,False Negatives,FALSE,,,discussion 6,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 6,,,,
V-1006,medium,Not_Applicable,SV-1000_rule,1.007,Rule title 7,ECSC-1,check 7,gp title 7,fix text 7,False Positives,False Negatives,FALSE,,,discussion 7,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 7,,,,
V-1007,medium,NotAFinding,SV-1001_rule,1.008,Rule title 8,ECSC-1,check 8,gp title 8,fix text 8,False Positives,False Negatives,FALSE,,,discussion 8,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 8,,,,
V-1008,high,NotAFinding,SV-1002_rule,1.009,Rule title 9,ECSC-1,check 9,gp title 9,fix text 9,False Positives,False Negatives,TRUE,,,discussion 9,,,Information Assurance Officer,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 9,,,,
V-1009,medium,Open,SV-1000_rule,1.01,Rule title 10,ECSC-1,check 10,gp title 10,fix text 10,False Positives,False Negatives,FALSE,,,discussion 10,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 10,,,,
V-1010,medium,NotAFinding,SV-1001_rule,1.011,Rule title 11,ECSC-1,check 11,gp title 11,fix text 11,False Positives,False Negatives,FALSE,,,discussion 11,,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 11,,,,
V-1011,low,NotAFinding,SV-1002_rule,1.012,Rule title 12,ECSC-1,check 12,gp title 12,fix text 12,False Positives,False Negatives,FALSE,,,discussion 12,HK,,System Administrator,,,Unclass,Windows Server 2008 R2 Member Server Security Technical Implementation Guide,1823,comment 12,,,,
