NetBIOSName,IP,MAC,OS,AuditID,CVE,IAV,Name,Date,DNSName,Risk,CVSSScore,PCILevel,FixInformation,SevCode,CCE,NetBIOSDomain,Exploit,Description,Context,CPE,PCIPassFail,PCIReason
,255.255.255.256,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,100,CVE-1999-0520,2013-A-0203,name1 (Zero-Day),11/18/2013,DNSName,Information,1,Low,FixInformation1,Category IV,N/A,,yes,Description1,context1,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.257,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,101,CVE-1999-0521,2013-A-0204,name2,11/18/2013,DNSName,Low,2,Low,FixInformation2,Category I,N/A,,yes,Description2,context2,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.258,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,102,CVE-1999-0522,2013-A-0205,name3,11/18/2013,DNSName,Low,3,Low,FixInformation3,Category III,N/A,,yes,Description3,context3,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.259,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,103,CVE-1999-0523,2013-A-0206,name4,11/18/2013,DNSName,Low,4,Low,FixInformation4,Category II,N/A,,yes,Description4,context4,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.260,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,104,CVE-1999-0524,2013-A-0207,name5,11/18/2013,DNSName,Information,5,Medium,FixInformation5,Category IV,N/A,,yes,Description5,context5,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.261,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,105,CVE-1999-0525,2013-A-0208,name6,11/18/2013,DNSName,High,6,High,FixInformation6,Category I,N/A,,yes,Description6,context6,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.262,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,106,CVE-1999-0526,2013-A-0209,name7,11/18/2013,DNSName,High,7,High,FixInformation7,Category I,N/A,,yes,Description7,context7,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.263,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,107,CVE-1999-0527,2013-A-0210,name8,11/18/2013,DNSName,Information,8,High,FixInformation8,Category IV,N/A,,yes,Description8,context8,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.264,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,108,CVE-1999-0528,2013-A-0211,name9,11/18/2013,DNSName,High,9,High,FixInformation9,Category I,N/A,,yes,Description9,context9,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.265,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,109,CVE-1999-0529,2013-A-0212,name10,11/18/2013,DNSName,High,10,High,FixInformation10,Category I,N/A,,yes,Description10,context10,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.266,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,110,CVE-1999-0530,2013-A-0213,name11,11/18/2013,DNSName,Low,11,Low,FixInformation11,Category III,N/A,,yes,Description11,context11,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.267,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,111,CVE-1999-0531,2013-A-0214,name12,11/18/2013,DNSName,High,12,High,FixInformation12,Category I,N/A,,yes,Description12,context12,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.268,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,112,CVE-1999-0532,2013-A-0215,name13,11/18/2013,DNSName,Medium,13,Low,FixInformation13,Category II,N/A,,yes,Description13,context13,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
,255.255.255.269,"00:50:56:A5:51:65 (VMware, Inc.)",Windows,113,CVE-1999-0533,2013-A-0216,name14,11/18/2013,DNSName,Information,14,Low,FixInformation14,Category IV,N/A,,yes,Description14,context14,cpe:/o:microsoft:windows_server_2008:r2:sp1:x64,Fail,Default
