STIG,Vuln ID,STIG ID,Rule ID,Rule Title,Check Content,Key,Type,Value,Found
Windows 7 Security Technical Implementation Guide,V-1075,3.007,SV-25111r1_rule,The system allows shutdown from the logon dialog box.,HKLM\\Software\\Microsoft\\Windows\\CurrentVersion\\Policies\\System,ShutdownWithoutLogon,REG_DWORD,1,
Windows 7 Security Technical Implementation Guide,V-1084,3.003,SV-25112r1_rule,System pagefile is cleared upon shutdown.,HKLM\\System\\CurrentControlSet\\Control\\Session Manager\\Memory Management,ClearPageFileAtShutdown,REG_DWORD,0,
Windows 7 Security Technical Implementation Guide,V-1085,3.006,SV-25037r1_rule,Floppy media devices are not allocated upon user logon.,HKLM\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Winlogon,Allocatefloppies,REG_SZ,0,
Windows 7 Security Technical Implementation Guide,V-1089,3.011,SV-25046r3_rule,The required legal notice must be configured to display before console logon.,HKLM\\Software\\Microsoft\\Windows\\CurrentVersion\\Policies\\System,LegalNoticeText,REG_SZ,See message text above,
Windows 7 Security Technical Implementation Guide,V-1090,3.013,SV-25047r2_rule,Caching of logon credentials is not limited.,HKLM\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Winlogon,CachedLogonsCount,REG_SZ,2,
Windows 7 Security Technical Implementation Guide,V-1091,3.015,SV-25033r1_rule,System halts once an event log has reached its maximum size.,HKLM\\System\\CurrentControlSet\\Control\\Lsa,CrashOnAuditFail , REG_DWORD,0,
Windows 7 Security Technical Implementation Guide,V-1093,3.018,SV-25090r1_rule,Anonymous enumeration of shares will be restricted.,HKLM\\System\\CurrentControlSet\\Control\\Lsa,RestrictAnonymous,REG_DWORD,1,
Windows 7 Security Technical Implementation Guide,V-1122,5.006,SV-25201r1_rule,The system configuration is not set with a password-protected screen saver.,HKCU\\Software\\Policies\\Microsoft\\Windows\\Control Panel\\Desktop,ScreenSaverIsSecure,REG_SZ,1,
Windows 7 Security Technical Implementation Guide,V-1136,4.006,SV-25063r1_rule,Users are not forcibly disconnected when logon hours expire.,HKLM\\System\\CurrentControlSet\\Services\\LanManServer\\Parameters,EnableForcedLogoff,REG_DWORD,1,
Windows 7 Security Technical Implementation Guide,V-1141,3.034,SV-25056r1_rule,Unencrypted password is sent to third-party SMB server.,HKLM\\System\\CurrentControlSet\\Services\\LanmanWorkstation\\Parameters,EnablePlainText,REG_DWORD,0,
Windows 7 Security Technical Implementation Guide,V-1145,3.04,SV-25064r2_rule,Automatic logons must be disabled.,HKLM\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Winlogon,AutoAdminLogon,REG_SZ,0,
Windows 7 Security Technical Implementation Guide,V-1151,3.029,SV-25035r1_rule,Print driver installation privilege is not restricted to administrators.,HKLM\\System\\CurrentControlSet\\Control\\Print\\Providers\\LanMan Print Services\\Servers,AddPrinterDrivers,REG_DWORD,1,
Windows 7 Security Technical Implementation Guide,V-1153,3.031,SV-25105r1_rule,The Send download LanMan compatible password option is not set to Send NTLMv2 response only\refuse LM & NTLM.,HKLM\\System\\CurrentControlSet\\Control\\Lsa,LmCompatibilityLevel,REG_DWORD,5,
Windows 7 Security Technical Implementation Guide,V-1154,3.032,SV-25045r1_rule,Ctrl+Alt+Del security attention sequence is disabled.,HKLM\\Software\\Microsoft\\Windows\\CurrentVersion\\Policies\\System,DisableCAD,REG_DWORD,0,
Windows 7 Security Technical Implementation Guide,V-1157,3.047,SV-25050r1_rule,The smart card removal option is set to take no action.,HKLM\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Winlogon,SCRemoveOption,REG_SZ,1,
Windows 7 Security Technical Implementation Guide,V-1158,3.048,SV-25110r1_rule,The Recovery Console SET command is enabled.,HKLM\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Setup\\RecoveryConsole,SetCommand,REG_DWORD,0,
Windows 7 Security Technical Implementation Guide,V-1159,3.049,SV-25109r1_rule,The Recovery Console option is set to permit automatic logon to the system.,HKLM\\Software\\Microsoft\\Windows NT\\CurrentVersion\\Setup\\RecoveryConsole,SecurityLevel,REG_DWORD,0,
